id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_user_jornamon_course,user_jornamon.course,model_jornamon_course,group_jornamon_user,1,0,0,0
user_user_jornamon_course_session,user_jornamon.course.session,model_jornamon_course_session,group_jornamon_user,1,0,0,0
user_user_jornamon_course_session_wizard,user_jornamon.course.session.wizard,model_jornamon_course_session_wizard,group_jornamon_user,0,0,0,0
user_user_jornamon_course_session_wizard_sessions,user_jornamon.course.session.wizard.sessions,model_jornamon_course_session_wizard_sessions,group_jornamon_user,0,0,0,0
user_user_jornamon_course_session_wizard_students,user_jornamon.course.session.wizard.students,model_jornamon_course_session_wizard_students,group_jornamon_user,0,0,0,0
teacher_teacher_jornamon_course,teacher_jornamon.course,model_jornamon_course,group_jornamon_teacher,1,0,0,0
teacher_teacher_jornamon_course_session,teacher_jornamon.course.session,model_jornamon_course_session,group_jornamon_teacher,1,1,1,1
teacher_teacher_jornamon_course_session_wizard,teacher_jornamon.course.session.wizard,model_jornamon_course_session_wizard,group_jornamon_teacher,1,1,1,1
teacher_teacher_jornamon_course_session_wizard_sessions,teacher_jornamon.course.session.wizard.sessions,model_jornamon_course_session_wizard_sessions,group_jornamon_teacher,1,1,1,1
teacher_teacher_jornamon_course_session_wizard_students,teacher_jornamon.course.session.wizard.students,model_jornamon_course_session_wizard_students,group_jornamon_teacher,1,1,1,1
admin_admin_jornamon_course,admin_jornamon.course,model_jornamon_course,group_jornamon_admin,1,1,1,1
admin_admin_jornamon_course_session,admin_jornamon.course.session,model_jornamon_course_session,group_jornamon_admin,1,1,1,1
admin_admin_jornamon_course_session_wizard,admin_jornamon.course.session.wizard,model_jornamon_course_session_wizard,group_jornamon_admin,1,1,1,1
admin_admin_jornamon_course_session_wizard_sessions,admin_jornamon.course.session.wizard.sessions,model_jornamon_course_session_wizard_sessions,group_jornamon_admin,1,1,1,1
admin_admin_jornamon_course_session_wizard_students,admin_jornamon.course.session.wizard.students,model_jornamon_course_session_wizard_students,group_jornamon_admin,1,1,1,1
